Team,Less than 8ft. usage %,8-16 feet usage %,16-24 feet usage %,24+ feet usage %,Back Court Shots usage %,Avg. Shot Dis.(ft.),Opp. Avg. Shot Dis.(ft.),Avg. Made Shot Dis.(ft.),Opp. Made Avg. Shot Dis.(ft.),Avg. Missed Shot Dis.(ft.),Opp. Missed Avg. Shot Dis.(ft.),Season,Season Type,Match Count
Golden State Warriors,44.52,8.93,17.22,28.97,0.36,12.31,11.82,9.72,9.84,14.52,13.55,2007-2008,REG,82
Houston Rockets,39.38,14.54,20.63,25.19,0.25,12.32,12.03,10.15,10.49,14.08,13.2,2007-2008,REG,82
Indiana Pacers,35.15,14.37,21.64,28.54,0.3,13.54,12.71,11.59,11.21,15.1,13.96,2007-2008,REG,82
Los Angeles Clippers,34.77,19.4,29.06,16.5,0.27,12.48,11.53,10.53,9.41,14,13.37,2007-2008,REG,82
Los Angeles Lakers,40.89,12.13,21.3,25.45,0.23,12.25,11.9,10.08,10.07,14.22,13.37,2007-2008,REG,82
Memphis Grizzlies,42.66,13.2,17.74,25.87,0.53,12.1,12.26,9.71,10.01,14.08,14.33,2007-2008,REG,82
Miami Heat,34.88,14.03,29.45,21.35,0.28,12.99,12.45,10.97,10.35,14.59,14.3,2007-2008,REG,82
Milwaukee Bucks,43.85,15.76,20.99,19.18,0.21,11.22,11.87,9.54,9.91,12.59,13.67,2007-2008,REG,82
Minnesota Timberwolves,43.68,17.28,20.66,17.91,0.47,11.24,12.4,9.29,10.17,12.83,14.4,2007-2008,REG,82
Brooklyn Nets,41.01,11.22,25.58,21.74,0.45,12.06,12.2,10.07,10.46,13.65,13.66,2007-2008,REG,82
New Orleans Pelicans,37.49,15.95,22.73,23.66,0.16,12.39,12.57,10.62,10.29,13.93,14.51,2007-2008,REG,82
New York Knicks,45.26,13.7,19.49,21.2,0.36,11.19,12.41,9.25,10.29,12.7,14.32,2007-2008,REG,82
Oklahoma City Thunder,40,19.01,27.66,13.25,0.09,11.28,11.66,9.61,9.95,12.62,13.13,2007-2008,REG,82
Orlando Magic,41.13,13.56,13.17,31.83,0.31,12.42,12.62,10.2,10.74,14.43,14.14,2007-2008,REG,82
Philadelphia 76ers,43.73,19.32,22.6,13.86,0.5,10.6,11.68,8.23,9.67,12.61,13.41,2007-2008,REG,82
Phoenix Suns,38.28,14.58,21.22,25.81,0.12,12.36,11.63,10.27,9.85,14.46,13.12,2007-2008,REG,82
Portland Trailblazers,30.19,16.87,31.19,21.21,0.55,13.75,11.98,12.13,9.87,15.06,13.72,2007-2008,REG,82
Sacramento Kings,42.06,13.19,23.91,20.68,0.17,11.68,12.27,9.9,10.14,13.21,14.12,2007-2008,REG,82
San Antonio Spurs,36.41,15.78,22.99,24.62,0.21,12.82,12.2,10.94,10.34,14.41,13.68,2007-2008,REG,82
Toronto Raptors,32.7,14.2,31.42,21.38,0.3,13.19,12.7,11.54,10.59,14.64,14.48,2007-2008,REG,82
Utah Jazz,44.86,12.39,26.33,16.12,0.29,10.89,12.06,8.79,9.79,12.96,13.99,2007-2008,REG,82
Washington Wizards,39.24,13.64,23.05,23.91,0.16,12.59,12.88,10.4,10.87,14.36,14.61,2007-2008,REG,82
Atlanta Hawks,42.67,11.66,29.43,16.07,0.17,11.36,10.83,9.38,9.03,12.95,12.41,2006-2007,REG,82
Boston Celtics,43.43,13.67,23.04,19.57,0.29,11.61,11.27,9.87,9.3,13,13.01,2006-2007,REG,82
Charlotte Hornets,42.98,12.86,24.96,19,0.21,11.41,11,9.64,9.03,12.83,12.72,2006-2007,REG,82
Chicago Bulls,36.92,15.04,29.51,18.27,0.27,12.32,12.17,10.97,10.32,13.45,13.59,2006-2007,REG,82
Cleveland Cavaliers,41.46,16.05,21.46,20.78,0.24,11.65,11.7,9.46,9.47,13.42,13.52,2006-2007,REG,82
Dallas Mavericks,34.28,19.37,24.62,21.44,0.29,12.62,11.38,11.04,9.62,14.01,12.81,2006-2007,REG,82
Denver Nuggets,45.17,12.3,21.41,20.81,0.31,11.12,11.8,8.52,9.55,13.39,13.71,2006-2007,REG,82
Detroit Pistons,36.17,22.1,21.62,19.9,0.22,11.99,11.41,10.15,9.46,13.52,12.97,2006-2007,REG,82
Golden State Warriors,45.4,9.49,17.21,27.62,0.27,11.93,11.95,9.47,9.86,14.05,13.75,2006-2007,REG,82
Houston Rockets,37.64,14.86,18.55,28.81,0.14,12.85,12.65,11.11,11.05,14.25,13.85,2006-2007,REG,82
Indiana Pacers,38.59,18.85,21.33,20.92,0.31,12.14,11.5,10.31,9.93,13.57,12.82,2006-2007,REG,82
Los Angeles Clippers,35.94,24.28,25.45,14.02,0.3,11.82,11.63,9.96,9.65,13.38,13.26,2006-2007,REG,82
Los Angeles Lakers,42.04,12.38,19.68,25.58,0.32,12.09,11.39,9.87,9.3,14.03,13.17,2006-2007,REG,82
Memphis Grizzlies,45.26,13.17,20.62,20.6,0.35,11.38,11.55,9.42,9.58,13.08,13.41,2006-2007,REG,82
Miami Heat,41.48,12.99,21.15,24.11,0.27,12.07,12.59,9.62,10.72,14.19,14.08,2006-2007,REG,82
Milwaukee Bucks,46.22,13.61,18.29,21.73,0.15,11.05,11.87,8.93,9.49,12.89,14.06,2006-2007,REG,82
Minnesota Timberwolves,35.9,16.93,30.45,16.24,0.48,12.41,12.05,10.63,9.78,13.94,13.98,2006-2007,REG,82
Brooklyn Nets,39.93,9.86,23.98,26.02,0.2,12.49,12.48,10.49,10.53,14.17,14.06,2006-2007,REG,82
New Orleans Pelicans,44.2,15.4,21.61,18.65,0.13,11.14,12.24,9.23,10.29,12.67,13.89,2006-2007,REG,82
New York Knicks,50.13,10.29,18.08,21.18,0.33,10.52,12.34,8.11,10.47,12.54,13.94,2006-2007,REG,82
Orlando Magic,46.95,14.88,22.49,15.55,0.13,10.4,12.27,8.19,10.4,12.37,13.74,2006-2007,REG,82
Philadelphia 76ers,40.39,20.63,26.15,12.52,0.31,11.02,11.73,9.04,9.55,12.69,13.6,2006-2007,REG,82
Phoenix Suns,37.6,13.67,20.11,28.39,0.24,12.75,12.11,10.41,10.04,15.02,13.85,2006-2007,REG,82
Portland Trailblazers,42.48,12.85,25.36,18.82,0.5,11.81,11.24,9.88,9.17,13.39,13.1,2006-2007,REG,82
Sacramento Kings,40.19,11.11,25.54,23.03,0.14,12.33,12.19,10.36,10.02,13.95,14.13,2006-2007,REG,82
San Antonio Spurs,40.81,14.32,20.49,24.22,0.16,12.19,11.14,10.09,9.51,14.08,12.43,2006-2007,REG,82
Oklahoma City Thunder,42.92,18.13,17.04,21.66,0.26,11.47,11.67,9.48,9.29,13.17,13.82,2006-2007,REG,82
Toronto Raptors,35.02,15.3,27.33,22.1,0.24,12.78,12.15,10.93,10.02,14.38,13.99,2006-2007,REG,82
Utah Jazz,43.95,14,25.76,16.06,0.23,11.03,12.12,9.02,9.82,12.84,14.04,2006-2007,REG,82
Washington Wizards,39.1,10.31,26.88,23.48,0.22,12.76,12.12,10.6,10.14,14.53,13.89,2006-2007,REG,82
Atlanta Hawks,45.15,14.04,23.03,17.53,0.25,11,10.76,9.27,8.87,12.43,12.5,2005-2006,REG,82
Boston Celtics,43.57,13.33,22.71,20.11,0.29,11.55,11.43,9.76,9.55,13.12,12.99,2005-2006,REG,82
Charlotte Hornets,41.58,13.93,26.09,18.05,0.34,11.56,11.13,9.48,9.07,13.15,13.02,2005-2006,REG,82
Chicago Bulls,37.01,14.1,26.97,21.64,0.28,12.65,12.81,11.12,10.94,13.88,14.2,2005-2006,REG,82
Cleveland Cavaliers,43.89,13.55,19.71,22.57,0.28,11.49,12.01,9.15,10.27,13.44,13.46,2005-2006,REG,82
Dallas Mavericks,38.6,22.13,21.8,17.1,0.36,11.49,11.53,10.16,9.89,12.63,12.83,2005-2006,REG,82
Denver Nuggets,43.23,12.66,28,15.77,0.34,11.06,12.07,8.78,9.94,13.02,13.84,2005-2006,REG,82
Detroit Pistons,32.36,20.65,24.84,22.06,0.09,12.82,11.01,11.09,8.98,14.26,12.68,2005-2006,REG,82
Golden State Warriors,41.3,10.57,21.19,26.72,0.22,12.67,11.95,10.39,9.78,14.42,13.78,2005-2006,REG,82
Houston Rockets,38.66,16.28,22.52,22.36,0.18,12.23,13.07,10.22,11.47,13.77,14.28,2005-2006,REG,82
Indiana Pacers,38.57,17.11,19.84,24.21,0.27,12.44,11.31,10.37,9.71,14.09,12.55,2005-2006,REG,82
Los Angeles Clippers,37.09,25.74,24.2,12.7,0.27,11.49,11.56,9.89,9.74,12.88,12.96,2005-2006,REG,82
Los Angeles Lakers,39.34,13.85,22.84,23.7,0.27,12.45,11.81,10.28,9.79,14.24,13.46,2005-2006,REG,82
Memphis Grizzlies,44.62,11.87,17.8,25.53,0.18,11.66,11.53,9.7,9.54,13.25,13.06,2005-2006,REG,82
Miami Heat,46.51,13.17,17.69,22.31,0.31,11.04,12.36,8.45,10.65,13.41,13.7,2005-2006,REG,82
Milwaukee Bucks,44.87,15.63,19.19,20.26,0.06,11.07,11.77,9.49,9.55,12.37,13.71,2005-2006,REG,82
Minnesota Timberwolves,37.22,17.56,30.41,14.46,0.35,12.08,11.18,10.13,9.29,13.72,12.66,2005-2006,REG,82
Brooklyn Nets,38.55,12.93,25.71,22.49,0.32,12.53,12.18,10.69,10.31,13.98,13.65,2005-2006,REG,82
New Orleans Pelicans,43.12,16.43,26.68,13.6,0.17,10.85,12.36,9.26,10.37,12.1,14.04,2005-2006,REG,82
New York Knicks,50.23,15.06,20.61,13.78,0.31,9.74,12.51,7.99,10.38,11.2,14.38,2005-2006,REG,82
Oklahoma City Thunder,41.07,16.23,18.43,23.92,0.36,12.15,11.78,10.32,9.73,13.69,13.72,2005-2006,REG,82
Orlando Magic,45.18,16.08,25.81,12.72,0.21,10.56,11.91,8.96,9.92,11.99,13.57,2005-2006,REG,82
Philadelphia 76ers,43.37,18.9,22.03,15.54,0.17,10.71,11.65,8.97,9.65,12.18,13.36,2005-2006,REG,82
Phoenix Suns,30.78,13.8,26.17,29.06,0.18,14.01,12.29,12.03,10.41,15.82,13.86,2005-2006,REG,82
Portland Trailblazers,42.64,12.57,28.25,16.2,0.34,11.55,11.56,9.62,10.01,13.1,12.92,2005-2006,REG,82
Sacramento Kings,37.52,9.37,31.38,21.51,0.22,12.9,11.99,10.64,9.94,14.78,13.7,2005-2006,REG,82
San Antonio Spurs,44.07,15.04,19.49,21.22,0.17,11.42,10.48,9.45,8.88,13.19,11.71,2005-2006,REG,82
Toronto Raptors,36.99,17.25,21.42,24.08,0.26,12.49,11.5,10.88,9.47,13.83,13.46,2005-2006,REG,82
Utah Jazz,42.11,13.31,29.76,14.61,0.21,11.34,12.23,9.33,10.61,12.94,13.55,2005-2006,REG,82
Washington Wizards,42.02,12.33,24.73,20.73,0.18,12.15,11.94,10.04,9.89,13.86,13.72,2005-2006,REG,82
Atlanta Hawks,48.5,16.55,20.37,14.24,0.34,10.05,11.09,8.15,9.32,11.54,12.71,2004-2005,REG,82
Boston Celtics,45.56,13.99,21.24,18.95,0.25,10.96,11.63,9,9.63,12.69,13.23,2004-2005,REG,82
Charlotte Hornets,38.97,18.84,29.39,12.67,0.13,11.38,11.05,9.87,9.25,12.52,12.6,2004-2005,REG,82
Chicago Bulls,39.49,17.4,21.44,21.51,0.17,11.94,12.31,10.28,10.49,13.2,13.64,2004-2005,REG,82
Cleveland Cavaliers,43.19,20.01,23.25,13.43,0.12,10.74,11.24,8.81,9.75,12.31,12.46,2004-2005,REG,82
Dallas Mavericks,38.39,18.29,24.18,18.8,0.33,11.92,11.52,10.15,9.41,13.42,13.17,2004-2005,REG,82
Denver Nuggets,43.93,14.48,27.39,13.85,0.35,10.77,11.92,8.36,9.79,12.82,13.64,2004-2005,REG,82
Detroit Pistons,39.92,22.33,21.49,16.1,0.16,11.08,11.8,9.28,9.93,12.51,13.21,2004-2005,REG,82
Golden State Warriors,38.41,11.62,24.75,25.06,0.16,12.92,11.44,10.93,9.66,14.42,12.95,2004-2005,REG,82
Houston Rockets,34.91,15.84,25.61,23.4,0.23,13.04,12.78,11.25,11.07,14.46,14.04,2004-2005,REG,82
Indiana Pacers,37.11,17.55,19.95,25.2,0.2,12.72,11.53,10.74,10.03,14.22,12.71,2004-2005,REG,82
Los Angeles Clippers,40.56,19.96,28.97,10.22,0.28,11.05,11.63,9.34,9.96,12.51,12.97,2004-2005,REG,82
Los Angeles Lakers,41.82,12.05,18.83,26.79,0.51,12.35,12.25,10.26,10.43,13.97,13.77,2004-2005,REG,82
Memphis Grizzlies,47.23,11.5,17.6,23.36,0.3,11.09,11.64,9.09,10.05,12.7,12.85,2004-2005,REG,82
Miami Heat,43.18,15.2,21.88,19.58,0.16,11.14,12.33,9.09,10.81,13.09,13.47,2004-2005,REG,82
Milwaukee Bucks,42.43,21.16,22.37,13.88,0.17,10.72,11.55,9.28,9.3,11.9,13.5,2004-2005,REG,82
Minnesota Timberwolves,32.01,22.3,28.44,17,0.24,12.79,11.59,11.18,9.79,14.16,12.99,2004-2005,REG,82
Brooklyn Nets,36.43,15.11,29.8,18.39,0.27,12.53,12.37,11.1,10.95,13.61,13.48,2004-2005,REG,82
New Orleans Pelicans,36.79,15.43,27.74,19.87,0.17,12.25,12.13,10.42,10.14,13.55,13.78,2004-2005,REG,82
New York Knicks,40.07,16.09,25.11,18.38,0.35,11.76,11.49,10,9.55,13.2,13.18,2004-2005,REG,82
Oklahoma City Thunder,40.12,15.34,16.5,27.73,0.31,12.49,11.67,10.5,9.48,14.08,13.52,2004-2005,REG,82
Orlando Magic,40.14,18.61,27.61,13.51,0.14,11.24,11.48,9.44,9.6,12.74,13.03,2004-2005,REG,82
Philadelphia 76ers,41.32,15.89,21.26,21.39,0.14,11.65,12.6,9.66,10.59,13.2,14.2,2004-2005,REG,82
Phoenix Suns,37.08,16.81,17.28,28.44,0.38,12.61,12.02,10.54,9.9,14.5,13.71,2004-2005,REG,82
Portland Trailblazers,45.99,14.54,21.48,17.77,0.22,10.81,11.2,8.78,9.34,12.48,12.71,2004-2005,REG,82
Sacramento Kings,35.32,10.96,33.66,19.88,0.17,13.04,11.63,11.23,9.49,14.58,13.45,2004-2005,REG,82
San Antonio Spurs,44.91,16.25,17.35,21.29,0.2,11.19,10.69,9.16,9.28,12.87,11.73,2004-2005,REG,82
Toronto Raptors,37.44,16.7,20.71,24.86,0.29,12.51,11.26,11.02,9.41,13.7,12.89,2004-2005,REG,82
Utah Jazz,40.25,16.46,31.47,11.54,0.29,11.29,12.41,9.44,10.26,12.79,14.23,2004-2005,REG,82
Washington Wizards,41.88,15.46,20.64,21.77,0.25,12.07,12.06,9.99,10,13.69,13.82,2004-2005,REG,82
Atlanta Hawks,41.33,18.91,20.49,19.21,0.06,11.32,11.19,9.6,9.5,12.63,12.52,2003-2004,REG,82
Boston Celtics,38.24,14.64,22.21,24.68,0.23,12.62,12.62,10.72,10.78,14.13,14.04,2003-2004,REG,82
Chicago Bulls,37.61,17.81,25.92,18.42,0.24,12.11,11.67,10.52,10.04,13.23,12.93,2003-2004,REG,82
Cleveland Cavaliers,44.57,24.14,19.64,11.42,0.24,10.16,11.05,8.34,9.67,11.54,12.12,2003-2004,REG,82
Dallas Mavericks,40.97,16.97,22.02,19.71,0.33,11.73,11.56,9.7,9.37,13.46,13.41,2003-2004,REG,82
Denver Nuggets,42.69,15.66,27.2,14.25,0.19,10.99,10.72,8.84,8.92,12.69,12.21,2003-2004,REG,82
Detroit Pistons,44.25,22.55,17.87,15.2,0.13,10.33,11.69,8.6,9.68,11.66,13.1,2003-2004,REG,82
Golden State Warriors,43.96,14.58,21.79,19.35,0.32,11.5,11.56,9.33,9.92,13.22,12.88,2003-2004,REG,82
Houston Rockets,37.23,18.98,21.1,22.31,0.38,12.34,12.47,10.61,10.95,13.71,13.53,2003-2004,REG,82
Indiana Pacers,39.67,20.44,19.61,20.04,0.24,11.7,11.49,10,9.61,13.01,12.91,2003-2004,REG,82
Los Angeles Clippers,45.25,17.37,21.83,15.34,0.21,10.67,11.47,8.53,9.51,12.28,13.13,2003-2004,REG,82
Los Angeles Lakers,42.98,16.54,23.64,16.57,0.26,11.14,12.14,8.74,9.95,13.13,13.87,2003-2004,REG,82
Memphis Grizzlies,47.84,13.43,19.05,19.29,0.39,10.77,10.56,8.62,8.65,12.49,12.05,2003-2004,REG,82
Miami Heat,39.88,15.88,23.17,20.74,0.33,11.91,12.31,10.07,10.42,13.27,13.73,2003-2004,REG,82
Milwaukee Bucks,42.53,22.29,17.88,17.13,0.17,10.86,11.35,9.09,9.45,12.29,12.93,2003-2004,REG,82
Minnesota Timberwolves,30.65,25.61,30.12,13.33,0.29,12.58,11.78,11.16,9.86,13.8,13.13,2003-2004,REG,82
Brooklyn Nets,41.26,14.39,26.74,17.31,0.3,11.53,12.07,9.25,10.33,13.33,13.36,2003-2004,REG,82
New Orleans Pelicans,37.92,16.02,20.86,24.99,0.2,12.46,11.69,10.42,9.69,13.93,13.28,2003-2004,REG,82
New York Knicks,36.91,22.45,23.6,16.78,0.26,11.82,11.78,10.34,10.16,12.99,13,2003-2004,REG,82
Oklahoma City Thunder,36.85,15.58,18.3,28.98,0.28,13.12,11.88,10.99,9.82,14.84,13.58,2003-2004,REG,82
Orlando Magic,35.73,18.53,27.33,18.31,0.1,12.39,11.29,10.93,9.14,13.48,13.17,2003-2004,REG,82
Philadelphia 76ers,40.83,21.74,21.58,15.7,0.14,10.93,11.9,9.2,9.7,12.23,13.58,2003-2004,REG,82
Phoenix Suns,41.54,19.43,21.07,17.69,0.27,11.07,11.78,8.98,9.56,12.73,13.58,2003-2004,REG,82
Portland Trailblazers,42.94,18.25,21.82,16.78,0.22,11.14,11.38,9.19,9.73,12.72,12.73,2003-2004,REG,82
Sacramento Kings,38.13,11.22,28.36,22.02,0.27,12.63,11.66,10.94,9.47,14.07,13.47,2003-2004,REG,82
San Antonio Spurs,43.73,18.53,19.98,17.57,0.19,11.17,10.83,9.32,9.24,12.63,11.92,2003-2004,REG,82
Toronto Raptors,33.79,19.1,26.76,20.17,0.18,12.67,10.61,10.84,8.82,13.97,11.95,2003-2004,REG,82
Utah Jazz,42.03,12.56,32.8,12.43,0.18,11.21,12.13,9.54,10.48,12.51,13.39,2003-2004,REG,82
Washington Wizards,43.25,16.08,21.38,19.14,0.15,11.5,11.76,9.49,9.77,12.96,13.41,2003-2004,REG,82
Atlanta Hawks,38.37,22.46,21.46,17.45,0.25,11.57,11.33,10.05,9.8,12.8,12.52,2002-2003,REG,82
Boston Celtics,37.02,14.87,14.96,32.81,0.34,13.34,13,11.06,11.11,14.95,14.46,2002-2003,REG,82
Chicago Bulls,44.88,19.24,21.05,14.61,0.22,10.59,11.71,8.72,9.54,12.09,13.41,2002-2003,REG,82
Cleveland Cavaliers,42.08,22.98,21.69,12.81,0.44,10.74,11.58,8.77,9.78,12.17,13.06,2002-2003,REG,82
Dallas Mavericks,34.82,17.22,24.16,23.62,0.19,12.82,11.75,11.04,9.73,14.29,13.31,2002-2003,REG,82
Denver Nuggets,43.55,16.58,27.24,12.5,0.12,10.89,11.99,8.9,10.07,12.29,13.52,2002-2003,REG,82
Detroit Pistons,35.69,18.75,21.86,23.45,0.25,12.68,11.18,10.96,9.54,13.98,12.46,2002-2003,REG,82
Golden State Warriors,44.42,15.66,22.06,17.7,0.17,11.24,10.94,9.28,9.28,12.79,12.31,2002-2003,REG,82
Houston Rockets,40.43,17.12,22.89,19.16,0.4,11.72,12.13,9.58,10.63,13.41,13.27,2002-2003,REG,82
Indiana Pacers,39.26,21.19,22.64,16.78,0.14,11.62,11.62,9.73,9.85,13.1,12.94,2002-2003,REG,82
Los Angeles Clippers,45.77,19.12,17.03,17.73,0.34,10.73,11.66,8.62,9.96,12.36,13.04,2002-2003,REG,82
Los Angeles Lakers,39.54,18.34,22.55,19.31,0.25,11.84,11.89,9.74,10.17,13.56,13.26,2002-2003,REG,82
Memphis Grizzlies,41.9,17.31,21.83,18.7,0.26,11.55,10.88,9.65,9.21,13.11,12.29,2002-2003,REG,82
Miami Heat,34.06,19.21,29.86,16.54,0.32,12.48,11.87,10.65,10.12,13.77,13.23,2002-2003,REG,82
Milwaukee Bucks,35.66,23.68,17.79,22.67,0.2,12.23,11.56,10.64,9.84,13.56,13.01,2002-2003,REG,82
Minnesota Timberwolves,35.84,19.81,32.61,11.61,0.13,11.92,12.2,10.33,10.24,13.29,13.72,2002-2003,REG,82
Brooklyn Nets,43.28,15.2,25.8,15.52,0.2,10.96,12.07,8.75,10.36,12.71,13.35,2002-2003,REG,82
New Orleans Pelicans,37.65,22.21,24.12,15.91,0.1,11.6,10.84,10.17,9.05,12.71,12.24,2002-2003,REG,82
New York Knicks,30.87,23.51,22.22,23.18,0.21,13.12,11.13,11.92,8.93,14.07,12.97,2002-2003,REG,82
Oklahoma City Thunder,38.4,17.02,24.91,19.48,0.2,12.2,12.28,10.3,10.16,13.68,13.99,2002-2003,REG,82
Orlando Magic,35.11,11.96,29.55,23.19,0.19,13.11,11.66,11.43,9.34,14.41,13.6,2002-2003,REG,82
Philadelphia 76ers,46.75,21.3,20.07,11.72,0.17,9.74,11.79,7.87,9.91,11.26,13.35,2002-2003,REG,82
Phoenix Suns,42.87,18.93,21.31,16.62,0.27,10.91,11.71,9.12,9.36,12.33,13.54,2002-2003,REG,82
Portland Trailblazers,43.63,17.18,21.55,17.22,0.42,11.07,12.09,8.71,9.92,13.09,13.86,2002-2003,REG,82
Sacramento Kings,39.31,12.98,29.33,17.95,0.43,12.18,12.07,10.14,10.07,13.94,13.51,2002-2003,REG,82
San Antonio Spurs,46.17,17.31,16.31,19.99,0.21,10.83,11.2,8.75,9.69,12.61,12.32,2002-2003,REG,82
Toronto Raptors,37.11,18.7,26.29,17.66,0.24,12.06,10.51,10.22,8.81,13.44,11.96,2002-2003,REG,82
Utah Jazz,41.75,16.56,31.44,10.08,0.17,10.81,12.12,8.93,10.2,12.46,13.59,2002-2003,REG,82
Washington Wizards,33.03,23.38,30.9,12.64,0.05,12.29,12.38,10.84,10.52,13.43,13.86,2002-2003,REG,82
Atlanta Hawks,44.24,18.6,19.14,17.88,0.14,10.8,11.35,9.1,9.38,12.14,13.01,2001-2002,REG,82
